col_1,col_2_1,Tr,ansformer,Specif,ication,CO2,C2H4,O2,C2H6,CO,CH4,N2,H2,C2H2
,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
,Pr,oje,ct,,Urmia,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
,Manuf,ac,turer,,IranTransfo,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
S,erial,Nu,mber,,3977634256,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
,Oil,Ty,pe,,Mineral,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
S,ampl,e E,xpert,,Zanjani,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
,er Ra,tin,g [MVA],,200 MVA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
l,tage R,at,ing [kV],,15.75/400,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
r,of M,an,ufacture,,2018,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
,Loc,at,ion,,Urmia,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
,Repo,rt,Date,,2025.09.11,NA,NA,NA,NA,NA,NA,NA,NA,NA
