Fault,Dete,ction,Status:,col_5,col_6_1,col_7_2,col_8_3,col_9_4,col_10_5,col_11_6,CO2,C2H4,O2,C2H6,CO,CH4,N2,H2,C2H2
,,,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,Sample Dat,e,IEEE,,,,IEC,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,16/04/2023,00:00 Inve,stigate:: 2,,,Abno,rmal,::,4,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,30/04/2023,00:00 Inve,stigate:: 2,,,Nor,mal ::,2,,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,07/06/2023,00:00 Action,Required,::,3,Abno,rmal,::,4,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,09/07/2023,00:00 Action,Required,::,3,Abno,rmal,::,4,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,09/08/2023,00:00 Action,Required,::,3,Abno,rmal,::,4,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,12/09/2023,00:00 Action,Required,::,3,Abno,rmal,::,4,NA,NA,NA,NA,NA,NA,NA,NA,NA
