date,CO2,N2,C2H2,O2,C2H4,CH4,H2,CO,C2H6
De,0.0,0.0,0.0,NA,NA,NA,NA,NA,NA
s,0.0,0.0,0.0,NA,NA,NA,NA,NA,NA
criptio,0.0,0.0,0.0,NA,NA,NA,NA,NA,NA
n,0.0,0.0,0.0,NA,NA,NA,NA,NA,NA
:,0.0,0.0,0.0,NA,NA,NA,NA,NA,NA
col_7,0.0,0.0,0.0,NA,NA,NA,NA,NA,NA
col_8_1,0.0,0.0,0.0,NA,NA,NA,NA,NA,NA
col_9_2,0.0,0.0,0.0,NA,NA,NA,NA,NA,NA
col_10_3,0.0,0.0,0.0,NA,NA,NA,NA,NA,NA
col_11_4,0.0,0.0,0.0,NA,NA,NA,NA,NA,NA
col_12_5,0.0,0.0,0.0,NA,NA,NA,NA,NA,NA
col_13_6,0.0,0.0,0.0,NA,NA,NA,NA,NA,NA
col_14_7,0.0,0.0,0.0,NA,NA,NA,NA,NA,NA
