"(cid:1)(cid:2) (cid:4)(cid:5)(cid:6) (cid:7)(cid:8)(cid:9)(cid:10) (cid:1)(cid:6)(cid:11)(cid:12)
(ﺹﺎﺧ ﻲﻣﺎﻬﺳ)
5746 - 15 :ﻱﺭﻳﮕﻫﺭ ﺩﻛ
(cid:22)6/(cid:28)(cid:16)(cid:22)7/(cid:28)(cid:14)89((cid:23)(cid:16) (cid:13):;/ <#=(cid:22)91 (cid:21)/(<>
OOOOIIIILLLLCCCCMMMM
(cid:13):;/ <#=(cid:22)91 (cid:30)@@A(cid:16) ; $7(cid:22)E F(cid:22)G +(cid:22)7'1 (cid:13)#=;( ( )",col_2,col_3_1,col_4_2,col_5_3,col_6_4,col_7_5,col_8_6,col_9_7,col_10_8,col_11_9,col_12_10,col_13_11,col_14_12,col_15_13,CO2,C2H4,O2,C2H6,CO,CH4,N2,H2,C2H2
,,,,:ﻥﻏﻭﺭ ﻡﺎ,ﻧ,8440608,,,,,:ﺱﻧﺍﺭﺗ ﻡﺎﻧ,,17025 ﯽﻫﺎﮕﺷﻳﺎﻣﺯﺁ ﺕﻳﺣﻼﺻ ﺩﻳﻳﺎﺗ ﻪﻣﺎﻧﻳﻫﺍﻭﮔ ﻩﺩﻧﺭﺍﺩ,,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,:,,ﻥﻏﻭﺭ ﻉﻭ,ﻧ,,یﺭﻳﮔ ﻪﻧﻭﻣﻧ ﺭ,,ﻳﺷ :ﻪﻧﻭﻣﻧ ﻝﺣﻣ,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
NYNA,NYNA,S :ﻥﻏﻭﺭ ﻩﺩﻧﺯﺎ,,,ﺳ,TLSM83,TLSM83,,56 :ﺱﻧﺍﺭﺗ ﻝﺩﻣ,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
,65,:ﻥﻏﻭﺭ ﺕﻳﻓﺭ,,,ﻅ,,ﻭﻔﺳﻧﺍﺭﺗ ﻥ,,ﺍﺭﻳﺍ :ﺱﻧﺍﺭﺗ ﻩﺩﻧﺯﺎﺳ,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
64'C,64'C,,:ﻥﻏﻭﺭ ﻱﺎﻣ,,ﺩ,15.75/411KV,15.75/411,KV,,,,:ژﺎﺗﻟﻭ,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,:ﻥﻏﻭﺭ ﺩﺭﮐﺭﺎ,,,ﮐ,200MVA,,,:ﻲﻣﺳﺍ ﺕﺭﺩﻗ,,,,B.O.O-11BAT01-N-TF :ﺱﻧﺍﺭﺗ ﺩﻛ,,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,:ﺱﻧﺍﺭﺗ ﺩﺭﮐﺭﺎ,,,ﮐ,/ / :ﻪﻳﻔﺻﺗ ﺦﻳﺭﺎﺗ,,,,,,,ﺎﻧﺍﻭﺗ ﻥﺎﻳﮐ ﯽﺗﺍﺭﻳﻣﻌﺗ ﻭ یﺭﺍﺩﺭﺑ ﻩﺭﻬﺑ-B.O.O,,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,:ﺱﻧﺍﺭﺗ ﻡﺋﺍﺩ ﺭﺎ,,,ﺑ,2006,,,,:ﺕﺧﺎﺳ ﻝﺎﺳ,,,,:,NA,NA,NA,NA,NA,NA,NA,NA,NA
YND,,II :ﻱﺭﺍﺩﺭﺑ ﻩﻭﺭ,,,ﮔ,,,,,:ﺱﻧﺍﺭﺗ ﻉﻭﻧ,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
12.8 :Imp %,12,,,,,:Tap #,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
