col_1,Fau,lt,T,y,p,e,D,ia,g,n,os,is,:,col_15_1,col_16_2,col_17_3,col_18_4,col_19_5,col_20_6,col_21_7,col_22_8,col_23_9,col_24_10,col_25_11,CO2,C2H4,O2,C2H6,CO,CH4,N2,H2,C2H2
,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,Duv,al,,Duv,al,,Duv,al,,Duv,al,,Duv,al,,Du,val,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
,Sample Da,te,,,,,,,,,,,,,,,,,,,,Rogers,Doernenburg,IEC,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,Tria,ngle,1,Tria,ngle,4,Trian,gle,5,Tria,ngle,6,Pent,agon,1,Pen,tagon,2,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
,16/04/2023,00:00,,,T3,,,NA,,,C,,,T3,,,T3,,,T3H,,T2,Thermal,T2,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
,30/04/2023,00:00,,,T3,,,NA,,,C,,,T3,,,T3,,,T3H,,T3,Normal,T2,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
,07/06/2023,00:00,,,T3,,,NA,,,C,,,T3,,,T3,,,T3H,,T3,Normal,T2,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
,09/07/2023,00:00,,,T3,,,NA,,,C,,,T3,,,T3,,,T3H,,T3,Normal,T2,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
,09/08/2023,00:00,,,T3,,,NA,,,C,,,T3,,,T3,,,T3H,,T2,Thermal,T2,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
,12/09/2023,00:00,,,T3,,,NA,,,C,,,T3,,,T3,,,T3H,,T3,Thermal,T2,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
