col_1,col_2_1,col_3_2,col_4_3,col_5_4,col_6_5,col_7_6,col_8_7,col_9_8,col_10_9,col_11_10,col_12_11,col_13_12,col_14_13,col_15_14,col_16_15,col_17_16,col_18_17,col_19_18,col_20_19,col_21_20,col_22_21,col_23_22,col_24_23,col_25_24,col_26_25,(cid:1)(cid:2) (cid:4)(cid:5)(cid:6),(cid:7)(cid:8)(cid:9)(cid:10) (cid:1)(cid:6)(cid:11),(cid:12),col_30_26,col_31_27,col_32_28,col_33_29,col_34_30,col_35_31,col_36_32,col_37_33,col_38_34,col_39_35,col_40_36,CO2,C2H4,O2,C2H6,CO,CH4,N2,H2,C2H2
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,,,,,,,,,,,,,,,,,(ﺹ,ﺎﺧ,ﻲﻣﺎﻬﺳ,),,,,,,,,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,5746,,-,,1,5,,:,ﻱﺭ,ﻳﮕ,ﻫﺭ,,ﺩﻛ,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,,,,,,,,,,,,,,,,,,,(cid:22)6/,(cid:28),(cid:16)(cid:22),7/(cid:28)(cid:14)89((cid:23)(cid:16),(cid:13):;/ <#=(cid:22)91 (cid:21),/(<,>,,,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,,,,,,,,,,,,,,,,,,,,,,,,OOII,LLCCMM,,,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,,,,,,,,,,,,,,(cid:13),:;/,,<#=,(cid:22)91,(cid:30)@,,@,A(cid:16) ; $7(cid:22)E,F(cid:22)G +(cid:22)7'1 (cid:13)#=;( (,OOII,"LLCCMM
)",,,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,,,,,,,,,,,,:ﻥﻏﻭﺭ,ﻡﺎ,ﻧ,,,,,,,,84406,08 :ﺱﻧﺍﺭﺗ ﻡﺎﻧ,,,,,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,,,,,,,,,,,:,ﻥﻏﻭﺭ ﻉ,ﻭ,ﻧ,,,,,,,,یﺭﻳﮔ ﻪﻧﻭﻣﻧ ﺭ,ﻳﺷ :ﻪﻧﻭﻣﻧ ﻝﺣﻣ,,,,,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,,,,,N,YN,AS,,,:ﻥ,ﻏ,ﻭﺭ ﻩﺩﻧﺯ,ﺎﺳ,,,,,,,,,TLSM83,56 :ﺱﻧﺍﺭﺗ ﻝﺩﻣ,,,,,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,,,,6,5,,,,:,ﻥﻏ,,ﻭﺭ ﺕﻳﻓﺭ,ﻅ,,,,,,,,,ﻭﻔﺳﻧﺍﺭﺗ ﻥ,ﺍﺭﻳﺍ :ﺱﻧﺍﺭﺗ ﻩﺩﻧﺯﺎﺳ,,,,,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1702,5 ﯽ,ﻫﺎﮕ,ﺷﻳﺎ,ﻣﺯﺁ ﺕ,ﻳﺣﻼﺻ ﺩﻳﻳﺎﺗ,ﻪﻣﺎ,ﻧﻳﻫ,ﺍﻭ,ﮔ ﻩﺩﻧﺭﺍ,ﺩ,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,,,,,6,4',C,,,:,ﻥ,ﻏﻭﺭ ﻱﺎ,ﻣ,ﺩ,,,,,,,15,.75/411KV,:ژﺎﺗﻟﻭ,,,,,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,,,,,,,,,:,ﻥﻏ,,ﻭﺭ ﺩﺭﮐﺭ,ﺎﮐ,,,,,,,,,200MVA,:ﻲﻣﺳﺍ ﺕﺭﺩﻗ,,,,,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B.,O.O-11BA,T,01,-N,-TF,:ﺱﻧﺍﺭﺗ ﺩﻛ,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,,,,,,,,,:,ﺱ,ﻧﺍ,ﺭﺗ ﺩﺭﮐﺭ,ﺎﮐ,,,,,,,,,,:ﻪﻳﻔﺻﺗ ﺦﻳﺭﺎﺗ,,,,,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,,,,,,,,,,,,,,,,,,,,,,/,/,,ﺎﻧ,ﺍﻭﺗ,ﻥﺎﻳﮐ,ﯽ,ﺗﺍﺭﻳﻣﻌ,ﺗ ﻭ یﺭﺍﺩﺭﺑ ﻩ,ﺭﻬﺑ,-B,.,O.O :,ﻱﺭﺗﺷﻣ ﻡﺎﻧ,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,,,,,,,,,:,ﺱ,ﻧﺍ,ﺭﺗ ﻡﺋﺍﺩ ﺭ,ﺎ,ﺑ,,,,,,,,20,":ﺕﺧﺎﺳ ﻝﺎﺳ
06",,,,,,ﺱ,ﻧﺍﺭﺗ MAIN,ی,ﺯﺎ,ﮔ,1 ﺩﺣﺍﻭ,:ﺭﺎﻛ ﻝﺣﻣ,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,,,,,,YN,D,II,,:ﻱ,ﺭ,ﺍﺩﺭﺑ ﻩﻭ,ﺭﮔ,,,,,,,,,,:ﺱﻧﺍﺭﺗ ﻉﻭﻧ,,,,,,,1402/05/2,8,,:,ﻱﺭﻳﮔ,ﻪﻧﻭﻣﻧ ﺦﻳﺭﺎﺗ,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,,,,,,,12,.8,,,,:Imp,%,,,,,,,,,,:Tap #,,,,,,,,,,,,:ﺕﺎﺣﻳﺿﻭﺗ,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,,,,,,,,,,,,,,,,,,,ﻪﺠﻴﺘ,ﻧ,,,,,,,,,,,,ﻪﺠ,ﻴﺘ,ﻧ,,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,ﺶ,,ــ,ـــــ,ﻳﺎ,ﻣ,ﺯﺁ,,,,,,ﺖﺴ,,ﺗ ﺵﻭﺭ,,,,,,,,,,,ﺶـــــ,ــﻳﺎﻣﺯ,ﺁ,ﺖ,ﺴﺗ,ﺵ,ﻭﺭ,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,,,,,,,,,,,,,,,14,0,2/0,6/,18,,14,01/06/05,,,,,,,,1402/06,/,18,,140,1/06/05,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
Vi,s.,@ 40'C,,-,cSt,,,,,,,,A,ST,M,D445,,,,,,,,,,,Apperance,,,Vis,ua,l,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
D,en,sity -Kg,/,m,3,,,,,,,,A,ST,M,D4052,,,,,,,,,,,Color&Apperance,,,Vis,ua,l,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sp,e,sific Gr,a,vi,ty,@,,60/,60,'F,,,A,ST,M,D4052,,,,,,,,,,,Copper Corrosion,@100,'C,AS,TM,D,130,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
Po,u,r Point,-,',C,,,,,,,,A,ST,M,D97,,,,,,,,,,,Refractive Index,,,AS,TM,D,1218,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
Fl,as,h Point,(,C,lo,se,d,) -,'C,,,,A,ST,M,D93,,,,,,,,,,,Interfacial Tension,-mN,/m,AS,TM,D,971,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,,,,,,,,,,,,,,,,,,,,,,,Antioxidant additi,ve,,Co,mpl,exo,metry,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
T,A,N -mg K,,O,H/,g,,,,,,,A,ST,M,D974,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
T,A,N -mg K,,O,H/,g,,,,,,,A,ST,M,D664,,,,,,,,,,,DDF @ 90'C,,,IE,C 6,02,47,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,,,,,,,,,,,,,,,,,,,,,,,Tg δδδδ @ 90 'C,,,,,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
M,oi,sture -,P,P,M,,,,,,,,A,ST,M,D6304,,,,,,,,,,,,,ΩΩΩΩ,,,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,,,,,,,,,,,,,,,,,,,,,,,Resistivity @ 90 'C,-G,m,,,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
C,ol,or,,,,,,,,,,,A,ST,M,D1500,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,,,,,,,,,,,,,,,,,,,,,,,PCB Content -ppm,,,,,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
Br,e,akdown,,V,olt,ag,e,-K,V,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,IE,C 6,02,96,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
