col_1,Ann,ua,lized,col_5_1,DG,A,col_8_2,Rat,e-of,-Ch,ange,col_13_3,CO2,C2H4,O2,C2H6,CO,CH4,N2,H2,C2H2
,,,,,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,(,μL/,L/,y,ear,),,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sample Dat,e,H2,O2,,N2,CA,,CO2,CH4,C2H4,C2H6,C2H2,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
16/04/2023,00:00,NA,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
30/04/2023,00:00,NA,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
07/06/2023,00:00,NA,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
09/07/2023,00:00,-803,-9181,-2,1949,-233,,318,-4189,-6359,-3063,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
09/08/2023,00:00,-491,-7265,-1,4379,-134,,643,-2623,-3981,-1944,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
12/09/2023,00:00,-129,-7614,-1,834,-21,,43,-1206,-1937,-1118,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
