Conditions,De,s,criptio,n,:,col_7,col_8_1,col_9_2,col_10_3,col_11_4,col_12_5,col_13_6,col_14_7,CO2,C2H4,O2,C2H6,CO,CH4,N2,H2,C2H2
,,,,,,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
1.IEC 60599-2022,,,,,,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
1-1.CO2/CO:,,,,,,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
Condition 1: An indic,ation,of,probable pa,pe,r inv,olve,ment i,n a,"fault, with p",os,si,ble,,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
"carbonization, in the p",resen,ce,of other fau,lt,gase,s.,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
Note: Involvement of,faults,in,paper shall,n,ot be,base,d only,o,n CO and CO,"2,",b,ut,shall,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
be confirmed by the f,ormat,ion,of other ga,se,s or,other,types,of,oil analysis.,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
Condition 2: An indic,ation,of,mild (< 160,°,C) ov,erhe,ating o,f p,aper or oil o,xi,da,tio,"n,",NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
especially in open tran,sform,er,s.,,,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
Note: Involvement of,faults,in,paper shall,n,ot be,base,d only,o,n CO and CO,"2,",b,ut,shall,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
be confirmed by the f,ormat,ion,of other ga,se,s or,other,types,of,oil analysis.,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
1-2.O2/N2:,,,,,,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
Condition 1: An indic,ation,of,excessive co,n,sum,ption,of oxy,ge,n.,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
2.IEEE C57.104-2019,:,,,,,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
2-1.CO2/CO:,,,,,,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
Condition 1: NOT an,indica,tio,n of a fault,in,pap,"er, pa",rticula,rly,in closed tr,ans,f,orm,"er,",NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
but are rather due to m,inera,l o,il oxidation,u,nder,cond,itions,of,limited suppl,y,of,O,2.,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
Condition 2: An indic,ation,of,a fault in pa,pe,r. Th,is sh,ould b,e c,"onfirmed, ho",w,ev,"er,",by,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pentagon 2 and Triang,les 4,", 5",", and other o",bs,erva,tions,"(e.g.,",ca,rbon oxides a,nd,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
furans).,,,,,,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
Condition 3: An indic,ation,of,the slow deg,ra,dati,on of,paper,at,relatively lo,w,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
temperatures (<140 °C,).,,,,,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
2-2.O2/N2,,,,,,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
Condition 1: An indic,ation,of,overheating,a,nd ox,idati,on of,mi,neral oil and,ca,n,be,used,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
to confirm thermal fau,lts,,,,,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
Condition 2: An indic,ation,of,leaks in the,ai,r pre,serva,tion sy,st,em of transfo,rm,e,rs,,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
(membrane or nitroge,n blan,ke,t).,,,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
2-3.C2H2/H2:,,,,,,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
Condition 1: An indic,ation,of,leaks or con,ta,mina,tion,from t,he,tap-changer,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
compartment into the,main,ta,nk.,,,,,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA
